,name,is_closed,review_count,rating,price,postcode,distance
44,Le Rouge Gorge,False,32,4.5,$$,H2J 1Y2,483.68592513262405
45,India Rosa,False,102,4.0,$$,H2J 1Y2,511.24571144654345
46,Chez Victoire,False,64,4.0,$$$,H2J 1Z1,557.2811373149991
47,Plein Sud,False,59,4.5,$$,H2H 1V8,1146.858124379634
48,L’Entrepôt - Mont-Royal,False,137,4.0,$,H2J 1X7,558.626190123115
49,Barraca,False,62,3.5,$$,H2J 1X8,490.24985867300376
50,La Distillerie No.2,False,71,4.5,$$,H2H 1J7,919.087005357899
51,Bily Kun,False,68,4.0,$$,H2T 1P9,907.1001691458849
52,Macbar et Fromage,False,44,4.0,$$,H2L 1R8,976.1680985731659
53,Maison Oflore,False,8,4.5,$$,H2L 1A8,572.5902076533605
54,Darling,False,109,4.0,$$,H2W 1Z3,1262.4984274298722
55,Projet Pilote,False,3,5.0,$$,H2J 2J3,253.01732750749477
56,Grenade,False,54,4.0,$$,H2L 1S5,987.0367068570125
57,L'Gros Luxe Plateau,False,42,3.5,$$,H2L 1A5,633.9059980377505
58,Le Royal,False,10,4.0,$$,H2J 1Y1,483.44645439540307
59,Antipode,False,10,4.5,$$,H2J 1H9,1175.368463337916
60,Chez Baptiste,False,19,3.5,$,H2J 1X7,555.0055992491442
61,Bar Plan B,False,36,3.5,$$,H2T 1P8,954.1160246560124
62,BEVO Bar + Pizzeria,False,388,4.0,$$,H2Y 3A6,144.82460241431326
63,The Keg Steakhouse + Bar - Montreal,False,234,4.0,$$$,H2Y 1G2,165.95790880093296
64,Pincette,False,36,4.5,$$$,H2Y 1G6,179.85209291445886
65,The Coldroom,False,236,4.5,$$,H2Y 1G8,153.62738955610445
66,Un Po' Di Più,False,60,4.5,$$,H2Y 0B1,226.21028938297485
67,Barroco,False,297,4.5,$$$,H2Y 2A3,641.6375771202054
68,Jacopo,False,83,4.0,$$,H2Y 3B3,158.75627969689913
69,Wolf & Workman,False,114,4.5,$$,H2Y 1Z3,376.87448318042624
70,Les 3 Brasseurs,False,220,3.5,$$,H2Y 1G7,164.34073812132283
71,El Pequeño Bar,False,28,4.5,$$,H2Y 3A4,153.77166779837864
72,Holder,False,369,4.0,$$$,H2Y 2G3,757.1813616677327
73,NYK'S,False,185,4.0,$$,H3B 2W4,909.7510135274118
74,Joverse,False,55,3.5,$$,H2Y 1L2,249.26401553457887
75,Salumi Vino,False,41,4.0,$$$,H2Y 1C7,370.79845915465006
76,Tiradito,False,148,4.0,$$$,H2Z 1N1,710.992813534102
77,La Catrina,False,46,4.0,$$,H2Y 2C7,376.9642176468902
78,Méchant Bœuf Bar & Brasserie,False,182,3.5,$$$,H2Y 1Z3,367.05193404126936
79,Philemon Bar,False,71,3.5,$$,H2Y 1Z4,227.81016228314957
80,Terrasse 67,False,2,3.5,$$,H3C,943.6682220843079
81,Brasserie le Manoir,False,8,2.0,$$,H4B 1V8,916.1653901667617
82,Les Street Monkeys,False,69,4.5,$$,H4G 1T9,593.0036502071989
83,Atwater Cocktail Club,False,116,4.5,$$,H4C 2G5,1176.5686496157728
84,Palco,False,38,4.5,$$,H4G 1V6,1025.5636097997499
85,Canal Lounge,False,28,4.5,$$,H4C 3L8,792.0371961202367
86,La Conceria,False,8,4.0,$$,H4C 1P4,1142.9635201452318
87,Social Verdun,False,20,3.5,$$,H4G 1V1,807.5306169353497
88,Shushuto,False,2,5.0,$$,H3K 1B9,787.4211901362221
89,Le Porto Lounge,False,1,4.0,$$,H4C 1P7,1165.4704310995453
90,Green Gazoline Burger,False,2,4.5,$$,H4C 1P2,1129.728175201706
91,Capri Bar - Serie,False,2,4.0,$,H3K 1X8,583.0999134714762
92,La Chic Régal,False,7,3.0,$,H3K,657.8143487018976
93,Bar Billard Notre Dame,False,3,2.0,$$,H4C 1P3,1160.4974255732527
94,Le Petit Flore,False,10,4.0,$$,H2C 1P9,666.916445437503
95,Les Cavistes,False,13,4.0,$$,H3L 1T5,906.430423913063
96,Bar Vintage 132,False,7,4.5,$$,H3L 1T4,805.008249986309
97,Über Cafbar,False,6,4.5,$$,H2C 1P8,555.8121300725006
98,Resto Bar Coin Du Metro,False,4,3.0,$$,H3L 2E7,531.5200627899419
99,Le Pourvoyeur,False,2,4.0,$$,H2C 1R8,1000.7409702608314
100,Sacre Fut,False,1,4.0,$$,H2C 1R4,837.6760639407917
101,Le Lucie,False,1,3.0,$$,H3L 1T7,987.4676251211656
102,La Belle et La Boeuf,False,31,3.5,$$,H1M 1W9,281.2790810356016
103,Bâton Rouge Steakhouse & Bar,False,23,3.5,$$$,H1M 1W9,290.7552407163188
104,Les 3 Brasseurs,False,14,2.5,$$,H1M 2W2,185.6213621093034
105,Industria,False,8,4.0,$$,H1M 1W9,473.0971280288653
106,Appetit Restaurant Asiatique,False,1,5.0,$$,H1S 1V7,827.7733214974637
107,Bar J O,False,1,4.0,$$,H1M 3B3,961.3923533320643
108,Pub St-François,False,1,2.0,$$,H1M 1A9,1023.6629563470905
109,La Zone,False,2,1.0,$,H1Z 2C7,291.76940661162257
110,Caffè Roma,False,3,5.0,$,H2E 1H5,989.8861637718461
111,Futur Lounge,False,1,1.0,$$,H2E 1V9,1281.7103604218155
112,Pub Burgundy Lion,False,233,4.0,$$,H3J 1N5,759.067414001096
113,Le Vin Papillon,False,144,4.5,$$$,H3J 1N4,766.1817632175105
114,Perles et Paddock,False,50,4.0,$$$$,H1T 3M7,324.08198690826634
115,Imadake,False,286,4.0,$$,H3Z 1P2,989.200192738611
116,Chez Sophie,False,35,4.5,$$$$,H3J 1M8,346.8707329999655
117,KINKA IZAKAYA MONTREAL,False,376,4.0,$$,H3H 2S7,757.1711535024715
118,Ye Olde Orchard,False,82,4.0,$$,H3G 1Z2,912.7238898321805
119,La Belle & La Boeuf,False,216,3.5,$$,H3A 1L9,752.9396173855077
120,Pub Lord William,False,38,4.0,$$,H3J,455.4701834072096
121,McKibbin's Irish Pub,False,124,3.5,$$,H3G 2E6,942.8516871602333
122,Le Bureau,False,31,3.5,$$$,H3J 1M1,344.17496758249985
123,Wienstein & Gavino's,False,252,3.5,$$,H3G 2B6,1000.2092267097353
124,Mad Hatter Pub,False,101,4.0,$,H3G 2A9,877.4422164346288
125,Bar Ganadara,False,71,4.0,$$,H3H,767.3310473505729
126,Bier Markt,False,246,3.5,$$,H3G 1T1,920.3816854564158
127,Knox,False,18,4.5,$$,H3K 1J1,1021.6363517173213
128,Hurley's Irish Pub,False,130,4.0,$$,H3G 2B1,884.5756013556227
129,Le Warehouse,False,161,3.5,$,H3G 2B6,1005.1611697547961
130,Notre-Bœuf-de-Grâce,False,56,4.0,$$,H3G 1M6,1036.049181079964
131,Café Solaris,False,12,4.5,$$,H3W 3C6,458.8948758786866
132,Restaurant Le Uptown,False,1,4.0,$$,H3W 1Y3,1021.7989351480022
133,Pancho,False,2,4.5,$$,H3W 3E4,844.0238627355856
134,Bar Le Bièvre,False,2,5.0,$$,H3X 2H8,1115.5779209600428
135,La Drinkerie Ste-Cunégonde,False,50,4.0,$$,H3J 1N9,217.73361899735772
136,Cordova,False,20,4.5,$$,H4C 1S4,1109.7008992008737
137,Le Tequila Bar,False,44,3.5,$$,H4C 1S2,959.1340531803836
138,Bar Bara,False,18,4.0,$$,H4C 1S1,1000.3584141646492
139,Stem Bar,False,6,4.0,$$,H3J 1N6,367.050898632206
140,Bar De Courcelle,False,27,4.0,$,H4C 1S7,1202.016069938152
141,Pub Epoxy,False,9,3.5,$$,H4C 1J4,829.8720840891804
142,Boswell,False,47,4.5,$$,H2H 1L2,1012.875929243505
143,Pot Masson,False,47,3.5,$,H1Y 1X9,1030.576382275186
144,La Succursale,False,25,4.0,$$,H1Y 1Y2,1018.7736995731691
145,Chez Baptiste,False,4,4.5,$$,H1Y 1X6,986.6135731376504
146,Baron Samedi,False,10,3.0,$$,H1Y 1X9,938.5862925843381
147,Taormina Lounge,False,20,4.5,$$$,H8S 2N9,878.7220295011494
148,Bar Aux Trois Devins,False,6,3.5,$$,H8S 2N8,912.3555980105851
149,Andrea Restaurant,False,10,2.0,$$$,H8S 2P4,696.5703666025639
150,Mosaic Resto Lounge,False,1,3.0,$$,H4M 1P1,616.0701888589883
151,Le Cordon,False,6,4.0,$$,H8R 1H1,536.3030791344947
152,Place Carmin,False,29,5.0,$$,H3C 1P1,177.4556862314291
153,Mélisse,False,43,4.5,$$,H3C 1N8,181.86510212827858
154,The Keg Steakhouse + Bar,False,310,4.0,$$$,H3B 2G2,887.1090419848563
155,Monopole,False,21,5.0,$$,H3C 2M8,304.0619927682681
156,Escondite,False,247,4.0,$$,H3B 3A7,932.7520666694554
157,Pub Saint Pierre,False,100,4.5,$$,H2Y 2M7,504.3037508240739
158,Gokudo,False,60,4.5,$$,H3B 0C3,970.9209034745103
159,Biirū,False,189,4.0,$$,H3A 2E4,1127.114061262742
160,Café Parvis,False,220,4.0,$$,H3A,1237.0989702288393
161,Bulma Bar,False,13,4.5,$$,H3C 1J2,335.9053321676535
162,Bord'Elle Boutique Bar and Eatery,False,65,3.5,$$$$,H2Y 1S1,528.206667443042
163,Club Pelicano,False,26,4.5,$$,H2Z 1N2,888.7966722971635
164,La Voûte,False,34,4.0,$$$$,H2Y 2N1,566.7747324674004
165,Nouvelle Vague,False,1,4.0,$$,H2Y 4B2,1315.6905957783429
166,Boa Vida Yacht Club,False,2,1.5,$$,H2Y 4B2,1215.6851602511013
167,Nawab-e Punjab,False,6,3.5,$$,H8N 1X8,260.5817167578977
168,Cafe Bar Altima,False,1,3.0,$$,H8N 1Y1,851.1826790808745
169,Bar Station 77,False,1,1.0,$$,H8N 1X7,342.19119307550494
170,Church St Pub,False,6,4.5,$$,H4G 3E4,1125.7419441697427
171,La Bella Italiana,False,33,4.5,$$,H1S 1M2,980.7916885629945
172,Hawgs Deli & Bar,False,11,2.5,$$,H1P 3K8,1216.7772519759133
173,La Station des Sports,False,5,3.0,$,H1P 1W7,1305.2414454310215
174,Crispo's Lounge,False,1,5.0,$$,H1R,427.98799166877643
175,Café Restaurant Jounieh,False,3,3.5,$$,H4N 1C8,1155.2935478217362
176,Au P'tit Buck,False,2,4.0,$,H2E 1W2,1144.2234112376784
177,La Cage,False,11,2.5,$$,H8N 1X1,790.3848300846724
178,Le Belle et la Boeuf,False,14,3.0,$$,H8N 1X1,944.0806753117984
179,Perché,False,42,3.5,$$$,H2Y 1E7,938.6382585899765
180,Buvette Pastek,False,13,4.5,$$,H2Y 2A1,899.9188949137181
181,Terrasse William Gray,False,59,3.5,$$$,H2Y 3A6,952.2379727099931
182,Industria Pizzeria + Bar,False,44,3.5,$$,H3C 0L8,26.031369018755086
183,India Rosa - Griffintown,False,9,3.5,$$,H3C 0M1,80.48961697456093
184,Nacarat,False,26,4.5,$$$,H3B 4A5,1265.5273417938538
185,Vargas,False,95,3.5,$$$,H3B 1X8,1293.4157392726506
186,Bazart - Cuisine Gourmande,False,5,4.0,$$,H3C 1S4,291.6723900230511
187,La Canting,False,8,5.0,$$,H3K 0B3,1033.2357947118376
188,Hang,False,9,5.0,$$,H3C 0S5,867.5105281885678
189,Lloyd,False,10,4.0,$$,H3B 4C9,1038.7094868578247
190,Palma,False,2,3.0,$$,H3C 0L8,59.57974998381445
191,Nhậu Bar,False,31,4.0,$$,H2Y 2E5,776.0136505168841
192,Vandale par le Speakeasy,False,5,4.5,$$,H2Y 2E5,319.42117544425173
193,Pubjelly,False,4,4.5,$$,H2Y 4B5,205.04459946318013
194,La Cage,False,92,3.0,$$,H2Y 1G6,110.03694443482372
195,Bar Bisou Bisou,False,8,5.0,$$,H2Y 1E6,143.18581167374944
196,Roasters,False,28,3.0,$$,H4N 3M5,798.1560599647679
197,Sharky's,False,3,1.5,$$,H4N 3H1,618.576993447611
198,Zyara,False,2,3.0,$$,H4N 1K4,509.1382123941804
199,Marcus Restaurant + Terrace,False,80,4.0,$$,H3G 1Z5,1376.7902563548416
200,Les 3 Brasseurs,False,186,3.5,$$,H3G 1P6,1204.3859986364102
201,Milky Way Cocktail Bar,False,41,4.0,$$,H3K 1H9,801.4105339415737
202,Addies,False,38,3.5,$$,H3G 1V7,1206.402047111066
203,Le Mal Nécessaire,False,160,4.0,$$,H2Z 1J5,926.9254203829672
204,Restaurant Fleurs et Cadeaux,False,14,4.5,$$,H2Z 1K6,959.5568073571511
205,Resto Keela,False,12,5.0,$$,H2L 3K9,820.8686477142112
206,Loam,False,9,4.0,$$,H2Y 1C8,202.06832957594187
207,Lucille's Oyster Dive,False,108,3.5,$$$,H4A 1E3,1074.7019003662133
208,Local 75,False,26,4.0,$$,H4A 1E2,1175.2419518296383
209,Typhoon Lounge,False,36,3.5,$$,H4A 1E9,938.5210952665888
210,Honey Martin,False,24,3.5,$$,H4A 1X7,1002.3318308712339
211,Entre-Deux,False,5,4.5,$$,H4A 1X7,975.7014619830937
212,Escondite,False,1,3.0,$$,H4A 1E3,1147.3985004396718
213,Rumors Bar Lounge,False,4,4.0,$$,H4B 1V8,982.0811341633545
214,Aqua E Farina,False,3,3.0,$$,H4A 1E4,1070.1628459179638
215,Brasserie des Rapides,False,30,3.5,$$,H8P 1B3,992.7539807456047
216,La Cage,False,7,3.5,$$,H1M 1E9,137.9531392891888
217,Salon de Quilles du Domaine,False,1,5.0,$$,H1N 2Z7,831.5437266973505
218,Le Pourvoyeur,False,76,3.5,$$,H2R 1S7,353.7366452621965
219,Bar St-Denis,False,16,4.5,$$,H2S 2S4,67.75637798911232
220,Pastaga,False,72,4.0,$$$,H2S 3C3,834.7146452473183
221,Le Vestiaire,False,28,4.5,$$,H2S 2M3,497.5942109587292
222,Vin Mon Lapin,False,45,4.5,$$,H2S 1K8,444.56144005269607
223,Ratafia,False,19,5.0,$$,H2S 3C7,521.9557344961149
224,Yïsst ,False,19,4.0,$$,H2S 1M9,467.66230523410144
225,Restaurant El Chalateco,False,27,4.0,$$,H2S 2S5,668.6705871747344
226,Alexandraplatz,False,35,4.0,$$,H2V 4S9,827.6863699973285
227,Nacho Libre,False,53,3.5,$$,H2S 2K6,726.4812238828503
228,Snowbird Tiki Bar,False,36,3.5,$$$,H2S 2M2,747.392294630876
229,Taverne Cobra,False,12,4.0,$,H2S 3C6,646.5947298708921
230,Notre Dame des Quilles,False,36,4.5,$,H2S,781.7799372745557
231,Bar Cicchetti,False,9,4.5,$$,H2V 4J3,973.9066075703547
232,Casgrain BBQ,False,2,4.5,$$,H2S 2S4,49.5730625204919
233,Le Jockey,False,9,4.0,$,H2G 1G7,878.7944519779952
234,Huis Clos,False,17,3.5,$$,H2R 2E7,911.7967085015891
235,La Cale,False,4,4.5,$$,H2S 2M7,334.9554331198451
236,Bruno Sport Bar,False,10,4.5,$,H2S 1R9,628.6817353298472
237,Bar Mamie,False,6,4.5,$$,H2S 1R8,656.5265417805157
238,Salon Miss Villeray,False,10,3.5,$,H2R 1G5,743.0136274038362
239,Randolph Pub Ludique,False,16,4.5,$$,H2G 2J8,234.64493831368094
240,Broue Pub Brouhaha,False,40,4.5,$$,H2G 2N9,843.4753892258262
241,Le Rosemont,False,12,4.0,$$,H2G 1V2,555.4589283396143
242,La Petite Boîte,False,1,3.0,$$,H2G 1T2,791.1788316121322
243,Beaubien Deli,False,8,4.0,$$,H1X 1H7,979.7297802916572
244,Les 3 Brasseurs,False,326,3.0,$$,H3B 1B9,224.32665333801748
245,Bar George,False,225,4.5,$$,H3G 1V9,715.2522951528952
246,Henri - Brasserie Francaise,False,41,4.0,$$$,H3B 3H4,76.37057936187469
247,Enoteca Monza,False,91,3.5,$$,H3B 2Y4,243.26520092978387
248,Universel Déjeuners et Grillades,False,97,3.5,$$,H3B 1A4,297.3378085273739
249,Le Vieux Dublin Pub & Restaurant,False,57,3.0,$$,H3B 1L9,144.3021887654359
250,Furco,False,67,3.5,$$,H3A 2E4,222.57622653081637
251,Cloakroom Bar,False,189,5.0,$$$,H3G 1Z8,811.6872241555013
252,Le Boulevardier,False,16,4.5,$$,H3A 1Y9,348.0504689502111
253,Bar MajesThé,False,10,4.0,$$,H3A 2M3,79.7289620145289
254,Benelux,False,126,4.0,$$,H2X 1X7,505.31355836562614
255,Barbies,False,17,3.0,$$,H7M 3Y2,770.3824769296922
256,Towne380,False,12,3.0,$$$,H7M 3Y8,464.3888268467613
257,Fusion Latino,False,18,4.5,$$,H1W 1P7,878.1383471137133
258,Davidson Taverne,False,1,4.0,$,H1W 1P9,872.4937226091646
259,Brasserie des Patriotes,False,3,3.5,$,H1W 1P8,854.6959238278164
260,Bar Davidson,False,1,3.0,$,H1W 1P9,896.9346952427421
261,La Distillerie No.3,False,17,4.0,$$,H1Y 1W2,177.08924462049487
262,Bar Chez Tzina,False,1,5.0,$$,H1Y 1V7,316.7741809076632
263,Sel Et Poivre,False,1,2.0,$$,H2G 2A8,553.2777243680306
264,Bâton Rouge Steakhouse & Bar,False,147,3.0,$$,H5B 1B5,299.67216688605856
265,McLean's Pub,False,129,4.0,$$,H3B 2T6,405.43348008584525
266,Notre-Boeuf-de-Grâce,False,114,4.0,$$,H4A 1W8,725.180437435933
267,Rustik,False,1,5.0,$$,H4A 1W4,882.9387074521312
268,Alo Bar,False,1,4.0,$$,H4A 2C4,712.4187009224771
269,Monkland Taverne,False,35,4.0,$$,H4A 1E1,958.3203333946497
270,Ye Olde Orchard Pub & Grill,False,44,3.5,$$,H4A 1E1,938.0771198204442
271,Bâton Rouge Steakhouse & Bar,False,63,3.5,$$$,H4P 2T8,101.91487879169239
272,Table 51,False,17,4.5,$$,H4P 2T7,237.25378022773737
273,La Cage,False,6,4.0,$$,H4P 2H1,186.66065060841026
274,Madisons,False,10,2.0,$$,H4P 2H5,526.588233167035
275,Café Ali-Baba,False,1,4.0,$$,H3T 1X9,924.4098453761173
276,Nextdoor Pub & Grill,False,61,4.0,$$,H4A 1T5,753.6168759445959
277,Guilt & Ivy,False,4,4.0,$$,H3Z 1H3,1059.5893325988652
278,La Sobremesa,False,3,3.5,$$,H3Z 1H3,1058.5314093121028
279,Pichai,False,16,4.0,$$,H2S 2L8,379.0877054515538
280,VinVinVin,False,7,4.0,$$,H2S 1T9,350.4364519525425
281,Grozépa,False,14,4.5,$$,H2G 2W5,952.5905891218697
282,Nestor,False,7,2.5,$$,H2S 2L9,202.5452249875424
283,Idole,False,4,3.0,$$,H2S 2M2,149.4936910761814
284,Chez Ernest,False,2,5.0,$$,H2S 2M3,232.8821120618351
285,Cock'n Bull Pub,False,16,3.5,$,H3H 1M4,1037.1773385786232
286,La Station des Sports,False,109,2.0,$$,H3H 1M6,1037.0609104236223
287,Knuckles,False,6,4.0,$$,H2P 1T6,1279.3122737552371
288,Raphaël,False,2,2.5,$$,H2P 2L4,988.5917759693248
289,Gia,False,6,3.5,$$,H4C 2Z6,968.6964920829039
290,Le Saint Édouard,False,20,3.5,$$,H2S 1Z6,844.1983861639587
291,Nikkei MTL,False,6,3.5,$$,H2J 1J1,633.4803741907521
292,Le Petit Secret,False,1,5.0,$$,H2S 1Z6,847.6112206691158
293,Pub Rose Phillips,False,1,5.0,$$,H2S 2C8,564.1357182768936
294,Air Commune,False,2,4.0,$$,,1264.4433980879965
295,Nouveau Cafe Cozmos,False,4,4.5,$$,H3N 1S6,208.21942301962852
296,Spartan Lounge,False,1,4.0,$$,H3N 1S7,178.65935381016564
297,Resto Bar 30 Juin,False,1,1.0,$$,H2R 2X5,741.9743402286567
298,Signorvinomtl,False,3,3.5,$$,H2S 3E1,1162.4284285201854
299,Alma,False,18,4.0,$$,H2V 1P2,1031.3101656069641
300,Taverne Atlantic,False,7,4.5,$$,H2V 4H9,879.9442270238649
301,Saint-Houblon Petite-Italie,False,5,4.0,$$,H2S 3C7,1260.4056599549708
302,Bar Bello,False,1,5.0,$$,H2S 3C7,1249.0137630958804
303,Tinc Set,False,2,3.0,$$,H2V 1P2,1029.549091187058
304,Peacock Oiseau de Nuit,False,3,3.5,$$,H2S 3C7,1252.81403377128
305,Lundis au Soleil,False,4,4.5,$$,H2P 1W6,371.10461798735014
306,Le Petit 26,False,1,4.0,$$,H2P 1V9,373.43649376901203
307,Cafécoquetel,False,1,5.0,$$,H2R 1L4,1151.678072114437
308,Loretta,False,2,3.5,$$,H2R 1L4,1166.3454258019947
309,La Toca,False,1,3.0,$$,H2B 1T6,602.435887381846
310,Bar Zoé,False,12,4.0,$,H2A 1W3,596.0388972159112
311,Papichulo Resto Bar,False,2,3.0,$$,H2A 1W8,496.89224004266947
312,Tabac Villeray,False,1,5.0,$$,H2E 1G6,372.2521664369454
313,Le Système,False,1,5.0,$$,H2S 2N1,783.1450735842307
314,Buvette Pompette,False,1,5.0,$$,H2S 1L9,1022.7500516474286
315,Le Petit Buck,False,1,3.0,$,H2S 1M9,940.464001097888
316,Le Zotique,False,4,3.5,$$$,H2S 1L2,1339.7568484748754
317,King Crab,False,2,3.0,$$,H3J 1M3,869.9185857563397
318,Nolan,False,3,3.0,$$,H3J 1M3,830.2808903685874
319,Arem Restaurant,False,4,1.5,$$,H3J 1R1,844.6792811485061
320,Association Montréal Beach,False,3,3.0,$$,H3C 1W4,681.6323899563644
321,Henden,False,5,3.5,$$,H3J 1M5,727.4262180695004
322,Forum Sports Bar & GamesCentre,False,32,2.5,$$,H3H 1N2,973.9442529927497
323,Paperplane,False,7,3.0,$$,H4C 1R3,1277.4228318916294
324,Broken Coconut,False,2,4.0,$$,H4C 1R3,1277.7850470928324
325,Roasters Rotisserie Bar,False,4,3.5,$$,H3Z 1X5,810.7187283893383
326,Emil Bar,False,2,3.0,$$,H4C 1R3,1276.5494794231172
327,Le Majestique,False,201,4.5,$$,H2W 1Y7,624.7353698784628
328,Les Torchés,False,36,4.0,$$,H2T 1N7,683.5335540793126
329,Bar Suzanne,False,47,4.0,$$,H2W 1G6,624.9310594623723
330,Name’s On The Way,False,1,5.0,$$,H2J 2H2,17.947504072617658
331,Bar la Shop,False,8,4.0,$,H2W 2M7,114.2366557791543
332,Sir Winston Churchill Pub,False,143,3.5,$$,H3G 2B2,211.92684462550116
333,Stogies Cigares Lounge,False,78,4.0,$$$,H3G 2C1,214.2936477671153
334,Grumpy's Bar,False,36,4.0,$,H3G 2E3,275.16154547079674
335,Kampaï Garden,False,160,3.5,$$,H3H 1L9,382.6565658897847
336,Moose Bawr,False,81,3.5,$$,H3H 1M2,332.7393588762379
337,North Star,False,30,4.5,$$,H2W 1Y2,273.08660155763897
338,Else's,False,121,4.5,$$,H2W 1M2,213.59490112688258
339,SuWu,False,133,3.5,$$,H2X 2T6,262.8172332165396
340,Shaker Cuisine and Mixologie,False,38,3.5,$$,H2X 2T6,395.4013051890998
341,McKibbin's Irish Pub,False,63,3.5,$$,H2X 2T6,361.81665096260576
342,Bootlegger l'Authentique,False,43,4.5,$$,H2X 2T6,413.7551095198471
343,El Furniture Warehouse,False,22,4.0,$,H2X 2T6,286.54331159941415
344,La Cabane du Portugal,False,50,3.5,$$,H2W 1Y2,238.55614941467172
345,Elena,False,57,4.0,$$$,H4C 1T1,1076.6511001294666
346,Riverside,False,25,4.0,$,H4C 2G1,1309.2883480386097
347,Loïc,False,24,3.0,$$$,H4C 1T2,1047.3887218787686
348,Bon Délire,False,3,4.5,$$,H4C 1S9,1025.6790926381118
349,Saloon Bistro Bar,False,95,3.5,$$,H2L 2H4,620.337396647302
350,Cabaret Mado,False,40,4.0,$$,H2L 2G2,716.0143800036418
351,Le Stud,False,28,3.5,$$,H2K 2H3,706.492300004099
352,N Sur Mackay,False,89,4.5,$$,H3G 2H5,1103.2043243461987
353,Whisky Café,False,37,4.0,$$$,H2T 1T3,904.176336629302
354,Accords le Bistro,False,28,4.5,$$$,H2X 1K4,201.73663817402803
355,Midway,False,34,4.0,$$,H2X 2S6,231.38332322620965
356,MVP Bar Sportif,False,50,3.0,$$,H2X 1L4,20.35155765454488
357,Cafe Del Monko,False,1,5.0,$,H4C 2C7,958.2134003526093
358,L'Hémisphère Gauche,False,2,5.0,$$,H2S 1R5,1181.3527399826637
359,Renard,False,22,3.5,$$,H2L 2H2,1070.8636768465922
360,Bar le Cocktail,False,5,4.0,$$,H2L 2J5,663.7730910358761
361,Complexe Sky,False,60,3.5,$$,H2L 2J1,820.7112183846781
362,Notre Boeuf de Grâce,False,18,3.5,$$,H2L 2H5,1030.0801526713917
363,District Vidéo Lounge,False,9,4.0,$$,H2L 2H7,928.527423286602
